unique_id,demographics,channel_preference,satisfaction_level,status
734,Tunis_Male,web,0.5,active
735,Tunis_Female,mobile,0.5,active
736,Tunis_Male,branch,0.5,active
737,Tunis_Female,web,0.5,active
738,Tunis_Male,mobile,0.5,active
739,Tunis_Female,branch,0.5,active
740,Tunis_Male,web,0.5,active
741,Tunis_Female,mobile,0.5,active
742,Tunis_Male,branch,0.5,active
743,Tunis_Female,web,0.5,active
744,Tunis_Male,mobile,0.5,active
745,Tunis_Female,branch,0.5,active
746,Tunis_Male,web,0.5,active
747,Tunis_Female,mobile,0.5,active
748,Tunis_Male,branch,0.5,active
749,Tunis_Female,web,0.5,active
750,Tunis_Male,mobile,0.5,active
751,Tunis_Female,branch,0.5,active
752,Tunis_Male,web,0.5,active
753,Tunis_Female,mobile,0.5,active
754,Tunis_Male,branch,0.5,active
755,Tunis_Female,web,0.5,active
756,Tunis_Male,mobile,0.5,active
757,Tunis_Female,branch,0.5,active
758,Tunis_Male,web,0.5,active
759,Tunis_Female,mobile,0.5,active
760,Tunis_Male,branch,0.5,active
761,Tunis_Female,web,0.5,active
762,Tunis_Male,mobile,0.5,active
763,Tunis_Female,branch,0.5,active
764,Tunis_Male,web,0.5,active
765,Tunis_Female,mobile,0.5,active
766,Tunis_Male,branch,0.5,active
767,Tunis_Female,web,0.5,active
768,Tunis_Male,mobile,0.5,active
769,Tunis_Female,branch,0.5,active
770,Tunis_Male,web,0.5,active
771,Tunis_Female,mobile,0.5,active
772,Tunis_Male,branch,0.5,active
773,Tunis_Female,web,0.5,active
774,Tunis_Male,mobile,0.5,active
775,Tunis_Female,branch,0.5,active
776,Tunis_Male,web,0.5,active
777,Tunis_Female,mobile,0.5,active
778,Tunis_Male,branch,0.5,active
779,Tunis_Female,web,0.5,active
780,Tunis_Male,mobile,0.5,active
781,Tunis_Female,branch,0.5,active
782,Tunis_Male,web,0.5,active
783,Tunis_Female,mobile,0.5,active
784,Tunis_Male,branch,0.5,active
785,Tunis_Female,web,0.5,active
786,Tunis_Male,mobile,0.5,active
787,Tunis_Female,branch,0.5,active
788,Tunis_Male,web,0.5,active
789,Tunis_Female,mobile,0.5,active
790,Tunis_Male,branch,0.5,active
791,Tunis_Female,web,0.5,active
792,Tunis_Male,mobile,0.5,active
793,Tunis_Female,branch,0.5,active
794,Tunis_Male,web,0.5,active
795,Tunis_Female,mobile,0.5,active
796,Tunis_Male,branch,0.5,active
797,Tunis_Female,web,0.5,active
798,Tunis_Male,mobile,0.5,active
799,Tunis_Female,branch,0.5,active
800,Tunis_Male,web,0.5,active
801,Tunis_Female,mobile,0.5,active
802,Tunis_Male,branch,0.5,active
803,Tunis_Female,web,0.5,active
804,Tunis_Male,mobile,0.5,active
805,Tunis_Female,branch,0.5,active
806,Tunis_Male,web,0.5,active
807,Tunis_Female,mobile,0.5,active
808,Tunis_Male,branch,0.5,active
809,Tunis_Female,web,0.5,active
810,Tunis_Male,mobile,0.5,active
811,Tunis_Female,branch,0.5,active
812,Tunis_Male,web,0.5,active
813,Tunis_Female,mobile,0.5,active
814,Tunis_Male,branch,0.5,active
815,Tunis_Female,web,0.5,active
816,Tunis_Male,mobile,0.5,active
817,Tunis_Female,branch,0.5,active
818,Tunis_Male,web,0.5,active
819,Tunis_Female,mobile,0.5,active
820,Tunis_Male,branch,0.5,active
821,Tunis_Female,web,0.5,active
822,Tunis_Male,mobile,0.5,active
823,Tunis_Female,branch,0.5,active
824,Tunis_Male,web,0.5,active
825,Tunis_Female,mobile,0.5,active
826,Tunis_Male,branch,0.5,active
827,Tunis_Female,web,0.5,active
828,Tunis_Male,mobile,0.5,active
829,Tunis_Female,branch,0.5,active
830,Tunis_Male,web,0.5,active
831,Tunis_Female,mobile,0.5,active
832,Tunis_Male,branch,0.5,active
833,Tunis_Female,web,0.5,active
834,Tunis_Male,mobile,0.5,active
835,Tunis_Female,branch,0.5,active
836,Tunis_Male,web,0.5,active
837,Tunis_Female,mobile,0.5,active
838,Tunis_Male,branch,0.5,active
839,Tunis_Female,web,0.5,active
840,Tunis_Male,mobile,0.5,active
841,Tunis_Female,branch,0.5,active
842,Tunis_Male,web,0.5,active
843,Tunis_Female,mobile,0.5,active
844,Tunis_Male,branch,0.5,active
845,Tunis_Female,web,0.5,active
846,Tunis_Male,mobile,0.5,active
847,Tunis_Female,branch,0.5,active
848,Tunis_Male,web,0.5,active
849,Tunis_Female,mobile,0.5,active
850,Tunis_Male,branch,0.5,active
851,Tunis_Female,web,0.5,active
852,Tunis_Male,mobile,0.5,active
853,Tunis_Female,branch,0.5,active
854,Tunis_Male,web,0.5,active
855,Tunis_Female,mobile,0.5,active
856,Tunis_Male,branch,0.5,active
857,Tunis_Female,web,0.5,active
858,Tunis_Male,mobile,0.5,active
859,Tunis_Female,branch,0.5,active
860,Tunis_Male,web,0.5,active
861,Tunis_Female,mobile,0.5,active
862,Tunis_Male,branch,0.5,active
863,Tunis_Female,web,0.5,active
864,Tunis_Male,mobile,0.5,active
865,Tunis_Female,branch,0.5,active
866,Tunis_Male,web,0.5,active
867,Tunis_Female,mobile,0.5,active
868,Tunis_Male,branch,0.5,active
869,Tunis_Female,web,0.5,active
870,Tunis_Male,mobile,0.5,active
871,Tunis_Female,branch,0.5,active
872,Tunis_Male,web,0.5,active
873,Tunis_Female,mobile,0.5,active
874,Tunis_Male,branch,0.5,active
875,Tunis_Female,web,0.5,active
876,Tunis_Male,mobile,0.5,active
877,Tunis_Female,branch,0.5,active
878,Tunis_Male,web,0.5,active
879,Tunis_Female,mobile,0.5,active
880,Tunis_Male,branch,0.5,active
881,Tunis_Female,web,0.5,active
882,Tunis_Male,mobile,0.5,active
883,Tunis_Female,branch,0.5,active
884,Tunis_Male,web,0.5,active
885,Tunis_Female,mobile,0.5,active
886,Tunis_Male,branch,0.5,active
887,Tunis_Female,web,0.5,active
888,Tunis_Male,mobile,0.5,active
889,Tunis_Female,branch,0.5,active
890,Tunis_Male,web,0.5,active
891,Tunis_Female,mobile,0.5,active
892,Tunis_Male,branch,0.5,active
893,Tunis_Female,web,0.5,active
894,Tunis_Male,mobile,0.5,active
895,Tunis_Female,branch,0.5,active
896,Tunis_Male,web,0.5,active
897,Tunis_Female,mobile,0.5,active
898,Tunis_Male,branch,0.5,active
899,Tunis_Female,web,0.5,active
900,Tunis_Male,mobile,0.5,active
901,Tunis_Female,branch,0.5,active
902,Tunis_Male,web,0.5,active
903,Tunis_Female,mobile,0.5,active
904,Tunis_Male,branch,0.5,active
905,Tunis_Female,web,0.5,active
906,Tunis_Male,mobile,0.5,active
907,Tunis_Female,branch,0.5,active
908,Tunis_Male,web,0.5,active
909,Tunis_Female,mobile,0.5,active
910,Tunis_Male,branch,0.5,active
911,Tunis_Female,web,0.5,active
912,Tunis_Male,mobile,0.5,active
913,Tunis_Female,branch,0.5,active
914,Tunis_Male,web,0.5,active
915,Tunis_Female,mobile,0.5,active
916,Tunis_Male,branch,0.5,active
917,Tunis_Female,web,0.5,active
918,Tunis_Male,mobile,0.5,active
919,Tunis_Female,branch,0.5,active
920,Tunis_Male,web,0.5,active
921,Tunis_Female,mobile,0.5,active
922,Tunis_Male,branch,0.5,active
923,Tunis_Female,web,0.5,active
924,Tunis_Male,mobile,0.5,active
925,Tunis_Female,branch,0.5,active
926,Tunis_Male,web,0.5,active
927,Tunis_Female,mobile,0.5,active
928,Tunis_Male,branch,0.5,active
929,Tunis_Female,web,0.5,active
930,Tunis_Male,mobile,0.5,active
931,Tunis_Female,branch,0.5,active
932,Tunis_Male,web,0.5,active
933,Tunis_Female,mobile,0.5,active
934,Tunis_Male,branch,0.5,active
935,Tunis_Female,web,0.5,active
936,Tunis_Male,mobile,0.5,active
937,Tunis_Female,branch,0.5,active
938,Tunis_Male,web,0.5,active
939,Tunis_Female,mobile,0.5,active
940,Tunis_Male,branch,0.5,active
941,Tunis_Female,web,0.5,active
942,Tunis_Male,mobile,0.5,active
943,Tunis_Female,branch,0.5,active
944,Tunis_Male,web,0.5,active
945,Tunis_Female,mobile,0.5,active
946,Tunis_Male,branch,0.5,active
947,Tunis_Female,web,0.5,active
948,Tunis_Male,mobile,0.5,active
949,Tunis_Female,branch,0.5,active
950,Tunis_Male,web,0.5,active
951,Tunis_Female,mobile,0.5,active
952,Tunis_Male,branch,0.5,active
953,Tunis_Female,web,0.5,active
954,Tunis_Male,mobile,0.5,active
955,Tunis_Female,branch,0.5,active
956,Tunis_Male,web,0.5,active
957,Tunis_Female,mobile,0.5,active
958,Tunis_Male,branch,0.5,active
959,Tunis_Female,web,0.5,active
960,Tunis_Male,mobile,0.5,active
961,Tunis_Female,branch,0.5,active
962,Tunis_Male,web,0.5,active
963,Tunis_Female,mobile,0.5,active
964,Tunis_Male,branch,0.5,active
965,Tunis_Female,web,0.5,active
966,Tunis_Male,mobile,0.5,active
967,Tunis_Female,branch,0.5,active
968,Tunis_Male,web,0.5,active
969,Tunis_Female,mobile,0.5,active
970,Tunis_Male,branch,0.5,active
971,Tunis_Female,web,0.5,active
972,Tunis_Male,mobile,0.5,active
973,Tunis_Female,branch,0.5,active
974,Tunis_Male,web,0.5,active
975,Tunis_Female,mobile,0.5,active
976,Tunis_Male,branch,0.5,active
977,Tunis_Female,web,0.5,active
978,Tunis_Male,mobile,0.5,active
979,Tunis_Female,branch,0.5,active
980,Tunis_Male,web,0.5,active
981,Tunis_Female,mobile,0.5,active
982,Tunis_Male,branch,0.5,active
983,Tunis_Female,web,0.5,active
984,Tunis_Male,mobile,0.5,active
985,Tunis_Female,branch,0.5,active
986,Tunis_Male,web,0.5,active
987,Tunis_Female,mobile,0.5,active
988,Tunis_Male,branch,0.5,active
989,Tunis_Female,web,0.5,active
990,Tunis_Male,mobile,0.5,active
991,Tunis_Female,branch,0.5,active
992,Tunis_Male,web,0.5,active
993,Tunis_Female,mobile,0.5,active
994,Tunis_Male,branch,0.5,active
995,Tunis_Female,web,0.5,active
996,Tunis_Male,mobile,0.5,active
997,Tunis_Female,branch,0.5,active
998,Tunis_Male,web,0.5,active
999,Tunis_Female,mobile,0.5,active
