agent_id,client_type,satisfaction_level,age,income,products,status,preferred_channel,governorate
398,retail,0.6052108477481478,55,400.0,4,active,branch,Sfax
399,retail,0.6733487690348504,24,5450.310788541168,3,active,branch,Ariana
400,retail,0.594048706569607,20,1054.26,1,active,branch,Ariana
401,retail,0.6614062377484763,43,3770.236874997781,3,active,branch,Ariana
402,retail,0.6572980939449136,51,8864.403860905966,2,active,branch,Sousse
403,retail,0.6641706816836138,26,11356.08643498893,3,active,branch,Tunis
404,retail,0.8048395049353928,55,9391.540211629364,3,active,branch,Sfax
405,retail,0.7581080602688938,30,1573.2128025942711,1,active,branch,Tunis
406,retail,0.7063194181073494,50,1615.19,1,active,branch,Nabeul
407,retail,0.8226264653914765,38,1114.39,2,active,branch,Nabeul
408,retail,0.771562720011892,28,3706.79093667063,1,active,branch,Tunis
409,retail,0.7273353918569114,18,11793.192870032848,1,active,branch,Sousse
410,retail,0.5138331788852887,80,1356.54852140385,1,active,branch,Ariana
411,retail,0.795252637991642,31,9181.619727944308,3,active,branch,Ariana
412,retail,0.632842644059554,53,3023.74,2,active,branch,Ariana
413,retail,0.6512109217983829,24,4756.086184216205,2,active,branch,Sfax
414,retail,0.6163260101462853,19,5169.4995437915,2,active,branch,Sousse
415,retail,0.6642628758333309,36,9413.274006651773,2,active,branch,Sfax
416,retail,0.7102190039050581,29,2785.984618244921,1,active,branch,Ariana
417,retail,0.7653284491035282,22,2175.1940036957203,6,active,branch,Ariana
418,retail,0.6188828150889322,51,2183.42,1,active,branch,Sfax
419,retail,0.7397136511842097,76,4830.881074133487,6,active,branch,Ariana
420,retail,0.6232194990467999,34,1170.99,2,active,branch,Sfax
421,retail,0.6292599462054759,59,660.83,1,active,branch,Nabeul
422,retail,0.6043972360026988,71,9753.711992857654,6,active,branch,Sousse
423,retail,0.64564866436235,49,3464.882515340255,4,active,branch,Sfax
424,retail,0.8271204936733968,29,7771.712504831742,4,active,branch,Tunis
425,retail,0.6913124875302444,21,2213.267627741743,3,active,branch,Ariana
426,retail,0.8175271571011569,36,11983.138088234513,5,active,branch,Sousse
427,retail,0.5959161438490949,22,400.0,2,active,branch,Ariana
428,retail,0.7225467440674251,79,400.0,1,active,branch,Tunis
429,retail,0.7751072140348462,30,2766.5814347983023,6,active,branch,Tunis
430,retail,0.7140558430450944,42,1594.4,1,active,branch,Sfax
431,retail,0.6686477643231717,66,556.7866072219585,4,active,branch,Ariana
432,retail,0.7902958095550571,24,400.0,4,active,branch,Sfax
433,retail,0.647645143432267,32,12643.817397654331,3,active,branch,Tunis
434,retail,0.7978618592521655,33,6307.24944041134,6,active,branch,Ariana
435,retail,0.7289060446167721,24,806.48,2,active,branch,Nabeul
436,retail,0.6683143490274809,37,853.85,1,active,branch,Monastir
437,retail,0.8139448085301182,29,10656.185399738462,4,active,branch,Sfax
438,retail,0.773796020464534,27,6068.898972781322,3,active,branch,Tunis
439,retail,0.6876457901466554,43,400.0,3,active,branch,Sousse
440,retail,0.6735892275763014,18,847.6,4,active,branch,Nabeul
441,retail,0.6368391697932669,57,3193.7303722838524,3,active,branch,Sousse
442,retail,0.6013579004238019,33,6329.706530082781,7,active,branch,Sousse
443,retail,0.5961306156892348,31,1565.8835911693411,4,active,branch,Ariana
444,retail,0.651401192038387,36,11745.988909679058,1,active,branch,Sfax
445,retail,0.6639341253516245,66,11814.472600059667,2,active,branch,Ariana
446,retail,0.6828900110282751,41,929.08,1,active,branch,Sfax
447,retail,0.6244074271706059,43,1537.15,4,active,branch,Monastir
448,retail,0.5851117266197888,26,676.4189089591,3,active,branch,Tunis
449,retail,0.6021245420622534,60,1441.94,1,active,branch,Tunis
450,retail,0.6691299431997751,65,11127.91364483217,3,active,branch,Tunis
451,retail,0.572682625098123,21,1807.2035900481,3,active,branch,Tunis
452,retail,0.8010516528411159,75,8586.921986039064,7,active,branch,Tunis
453,retail,0.6735268355605175,32,3167.04,1,active,branch,Tunis
454,retail,0.8439584756808647,36,10148.940909704645,6,active,branch,Ariana
455,retail,0.7665482844966435,77,400.0,3,active,branch,Sousse
456,retail,0.753944378750697,52,3990.672135466317,7,active,branch,Ariana
457,retail,0.6589506627928184,38,5993.313915542758,2,active,branch,Tunis
458,retail,0.6898770443360537,67,1304.7248010664453,1,active,branch,Ariana
459,retail,0.7098560422956958,66,6454.611127349624,5,active,branch,Sfax
460,retail,0.7224839932381125,72,4871.391400225883,3,active,branch,Ariana
461,retail,0.7092308950606296,27,6577.218809131538,3,active,branch,Sousse
462,retail,0.5943569759380802,18,12182.639725689642,4,active,branch,Tunis
463,retail,0.5444160075834571,21,8725.381792705155,1,active,branch,Sousse
464,retail,0.6599491603755506,32,12155.984904782585,4,active,branch,Sousse
465,retail,0.6918938919185617,60,2471.190948430507,3,active,branch,Sousse
466,retail,0.7617707242745699,50,2373.95,1,active,branch,Tunis
467,retail,0.7111347113227621,23,9568.095949025152,2,active,branch,Sousse
468,retail,0.6028359326545105,37,1243.45,4,active,branch,Tunis
469,retail,0.7560371791935552,28,8873.911375003468,3,active,branch,Tunis
470,retail,0.6470255744118326,28,11359.219019866234,6,active,branch,Tunis
471,retail,0.682527540098824,39,1951.32,1,active,branch,Tunis
472,retail,0.7395861841221314,30,3382.6175690133086,7,active,branch,Sousse
473,retail,0.6309723425019864,52,400.0,1,active,branch,Ariana
474,retail,0.7997753111804884,65,400.0,4,active,branch,Sfax
475,retail,0.7641825846247141,27,1446.09,5,active,branch,Tunis
476,retail,0.7613313776737523,44,9863.53148871101,6,active,branch,Tunis
477,retail,0.6378339440038587,34,1554.79,2,active,branch,Ariana
478,retail,0.9060297815566922,46,10598.669486118988,4,active,branch,Sousse
479,retail,0.6913516163433427,56,2357.4,3,active,branch,Sousse
480,retail,0.748770923940074,46,400.0,2,active,branch,Sousse
481,retail,0.7495969918188938,39,10733.767403878825,2,active,branch,Sousse
482,retail,0.6527247441096662,49,1771.006652158535,3,active,branch,Ariana
483,retail,0.7637688866408802,54,808.27,3,active,branch,Tunis
484,retail,0.586157299051922,46,8628.708373654552,7,active,branch,Sousse
485,retail,0.6003273907596567,54,11097.369965454747,4,active,branch,Ariana
486,retail,0.7293908020685825,45,1651.59,6,active,branch,Ariana
487,retail,0.577893490843194,60,1126.72,2,active,branch,Nabeul
488,retail,0.7849268370694009,32,3537.453688424912,4,active,branch,Ariana
489,retail,0.681101211809737,46,1179.67,2,active,branch,Nabeul
490,retail,0.6093100179324535,38,12967.322766238198,3,active,branch,Sousse
491,retail,0.7451194145023293,50,11654.887754015404,4,active,branch,Sousse
492,retail,0.6572540042533234,69,11160.743446929891,4,active,branch,Sousse
493,retail,0.7626347393504949,27,1494.5162089975856,3,active,branch,Tunis
494,retail,0.6780463726174697,38,400.0,2,active,branch,Tunis
495,retail,0.6890622995511843,63,6139.150267755351,2,active,branch,Tunis
496,retail,0.6948692723860109,41,2963.13,1,active,branch,Tunis
497,retail,0.5558969391044084,45,1620.94,1,active,branch,Sfax
498,retail,0.43844773185229996,56,5060.255145885228,1,active,branch,Ariana
499,retail,0.7185811289016258,36,842.49,3,active,branch,Sfax
500,retail,0.8066504082442486,36,3835.329792512426,3,active,branch,Sfax
501,retail,0.6665486759357497,40,3167.676884127817,2,active,branch,Ariana
502,retail,0.6720847094225857,24,8470.77866959555,2,active,branch,Sousse
503,retail,0.6141183592578193,25,4335.034418122097,3,active,branch,Tunis
504,retail,0.6536523454518188,64,3420.2349885728054,3,active,branch,Ariana
505,retail,0.7597052011839927,35,10176.476149619732,2,active,branch,Tunis
506,retail,0.6890368533370237,29,13833.300259507456,4,active,branch,Sfax
507,retail,0.7865604262543984,27,400.0,2,active,branch,Tunis
508,retail,0.7156471126556742,32,12352.23732570156,3,active,branch,Ariana
509,retail,0.6966380918267574,29,3757.3694226206217,1,active,branch,Tunis
510,retail,0.7619400206455353,47,1214.8,3,active,branch,Tunis
511,retail,0.6952186875639942,66,13109.458358943339,2,active,branch,Sfax
512,retail,0.7960913912869038,37,8447.749825333016,4,active,branch,Tunis
513,retail,0.6025335019024348,45,9670.053612347683,4,active,branch,Ariana
514,retail,0.6279748069017911,64,1320.63,3,active,branch,Sfax
515,retail,0.7210373838110135,34,5794.732964713421,3,active,branch,Sousse
516,retail,0.7304636080711808,36,1176.49,2,active,branch,Tunis
517,retail,0.6548702381841358,57,3035.0093973300127,4,active,branch,Sousse
518,retail,0.4488439997894938,70,400.0,1,active,branch,Sousse
519,retail,0.6796855757093904,33,784.7481272212071,1,active,branch,Tunis
520,retail,0.758059178934173,26,4897.838489862286,7,active,branch,Sfax
521,retail,0.6686399990364231,34,1164.4,1,active,branch,Monastir
522,retail,0.6936389377531017,36,2599.532940837549,3,active,branch,Ariana
523,retail,0.723188231838265,45,1377.4,3,active,branch,Sousse
524,retail,0.7054473935550732,21,12134.866918289212,3,active,branch,Sousse
525,retail,0.6193514664858489,42,1455.41,1,active,branch,Monastir
526,retail,0.6827888859676852,65,1430.02,1,active,branch,Sousse
527,retail,0.6175681950401068,32,5878.728235868703,2,active,branch,Sousse
528,retail,0.6745765912571194,77,8652.070445020941,2,active,branch,Sousse
529,retail,0.7206156199132332,52,5202.137762613855,6,active,branch,Ariana
530,retail,0.7271903827674959,35,11370.169036196046,3,active,branch,Sfax
531,retail,0.6021258140650511,19,1643.0073042926206,2,active,branch,Tunis
532,retail,0.5504745672064653,28,9826.583220193072,3,active,branch,Ariana
533,retail,0.7316710459417277,23,3471.229298170888,1,active,branch,Sousse
534,retail,0.7365495314710516,25,9220.722514386418,3,active,branch,Ariana
535,retail,0.6962768971581655,38,5930.17157878029,4,active,branch,Sousse
536,retail,0.8012587381284554,57,4101.55291690575,4,active,branch,Tunis
537,retail,0.7624829991323939,21,3297.899612808484,3,active,branch,Ariana
538,retail,0.731273717268478,43,3402.6198341963163,2,active,branch,Tunis
539,retail,0.6775351397078019,20,4681.765288414983,4,active,branch,Sfax
540,retail,0.692811905700442,48,1346.2,1,active,branch,Monastir
541,retail,0.5966626443779992,56,1493.0957046233289,1,active,branch,Ariana
542,retail,0.7411856426322444,19,5335.810711037066,2,active,branch,Tunis
543,retail,0.6362088680454397,51,3889.56,2,active,branch,Tunis
544,retail,0.7420189247438033,48,1040.11,2,active,branch,Nabeul
545,retail,0.6780797201636709,35,7322.970233809506,4,active,branch,Ariana
546,retail,0.7211813497370024,18,2719.781527724373,5,active,branch,Sousse
547,retail,0.6554977498907151,79,767.63,5,active,branch,Ariana
548,retail,0.6468937842468159,57,5983.972724324997,2,active,branch,Ariana
549,retail,0.6417335517689975,52,1142.7626548256758,3,active,branch,Sousse
550,retail,0.7248257925758809,21,2656.117228924276,1,active,branch,Sfax
551,retail,0.8111213718840047,27,2546.3330534764427,1,active,branch,Tunis
552,retail,0.6677969599790796,29,3262.8086380973373,2,active,branch,Ariana
553,retail,0.6071235059038493,39,13565.70378849482,2,active,branch,Sfax
554,retail,0.7400786080916317,68,400.0,3,active,branch,Sousse
555,retail,0.869254069681318,37,1186.9,3,active,branch,Ariana
556,retail,0.548042648494083,62,1237.1996859778,1,active,branch,Sousse
557,retail,0.7650028588246356,71,5950.556936217979,4,active,branch,Sfax
558,retail,0.581517100671633,43,990.35,3,active,branch,Sfax
559,retail,0.5805994434549888,30,5575.552931026329,1,active,branch,Sousse
560,retail,0.7722306114229921,19,3736.4719306344286,7,active,branch,Sfax
561,retail,0.7995404705689312,38,10034.264823905156,2,active,branch,Ariana
562,retail,0.6372053190218178,32,1467.41,1,active,branch,Nabeul
563,retail,0.6953661058864751,39,4972.693158575841,3,active,branch,Ariana
564,retail,0.675662988881112,28,6468.860734302693,3,active,branch,Ariana
565,retail,0.6338881555977469,51,9384.246357692347,4,active,branch,Sfax
566,retail,0.7487194302118569,43,400.0,2,active,branch,Tunis
567,retail,0.699654917263679,50,1716.86,2,active,branch,Tunis
568,retail,0.7645237565387016,41,2771.19,5,active,branch,Ariana
569,retail,0.747133606701256,34,3385.1509213676563,2,active,branch,Ariana
570,retail,0.6404862989916886,61,661.15,3,active,branch,Monastir
571,retail,0.7413636751612152,33,1976.34,2,active,branch,Tunis
572,retail,0.7127473891702911,25,400.0,1,active,branch,Tunis
573,retail,0.6155027543660215,37,3115.5468495435607,4,active,branch,Sousse
574,retail,0.7303218147651538,43,10906.260087400136,4,active,branch,Sousse
575,retail,0.7717595703979834,58,1354.23,4,active,branch,Sfax
576,retail,0.6799000873403475,27,2141.3384046462006,1,active,branch,Sousse
577,retail,0.7571502130477246,29,7564.933203850412,3,active,branch,Sfax
578,retail,0.7328443245934022,70,13010.144775704584,3,active,branch,Sousse
579,retail,0.779592381656939,57,12765.80862909542,7,active,branch,Sousse
580,retail,0.4937799388753094,51,8560.888035383972,3,active,branch,Ariana
581,retail,0.6102489047752985,30,4436.3515011705695,1,active,branch,Ariana
582,retail,0.7229616112753088,36,1136.01,6,active,branch,Monastir
583,retail,0.6794774294997344,45,3645.42,7,active,branch,Ariana
584,retail,0.6373431994539711,41,10502.052755609571,6,active,branch,Ariana
585,retail,0.6574805731223848,19,400.0,2,active,branch,Sousse
586,retail,0.5115962881021541,21,2626.271396216206,4,active,branch,Sfax
587,retail,0.45997607261655044,30,1415.39,1,active,branch,Sousse
588,retail,0.7228282904470555,45,972.56,5,active,branch,Nabeul
589,retail,0.6888499748903374,55,1700.4552766699462,4,active,branch,Tunis
590,retail,0.7087646100162067,50,1883.15,3,active,branch,Ariana
591,retail,0.7952057976906802,67,1549.82,3,active,branch,Ariana
592,retail,0.7582882580291298,33,10520.554846643156,5,active,branch,Ariana
593,retail,0.9182667554044573,68,4066.9419811464727,7,active,branch,Tunis
594,retail,0.6625565347540433,21,3301.0363698343936,2,active,branch,Sousse
595,retail,0.6820857894304815,50,1259.81,7,active,branch,Ariana
596,retail,0.6965532015056083,32,2778.18,4,active,branch,Tunis
597,retail,0.6425894244396859,22,11752.157729093717,1,active,branch,Sfax
598,retail,0.7542881434999412,31,7646.921565569994,2,active,branch,Sfax
599,retail,0.6526562674946574,38,10602.799496819567,2,active,branch,Sfax
600,retail,0.6731342043231404,55,13698.24846664721,3,active,branch,Ariana
601,corporate,0.6932890506155194,40,275344.3960341494,4,active,branch,Sfax
602,corporate,0.7691189417410672,40,396263.9553004844,3,active,branch,Sfax
603,corporate,0.7404647619540405,40,330411.8029418713,4,active,branch,Sousse
604,corporate,0.7209448107020033,40,664394.2922892225,1,active,branch,Sfax
605,corporate,0.7014591905532801,40,887999.6725015711,4,active,branch,Tunis
606,corporate,0.6251930093473602,40,207833.73892025006,2,active,branch,Tunis
607,corporate,0.660426474950397,40,189295.21739797914,1,active,branch,Sousse
608,corporate,0.6888585241712434,40,486497.46098669805,5,active,branch,Tunis
609,corporate,0.6936208792670004,40,369868.1296314541,7,active,branch,Sfax
610,corporate,0.7453831644722783,40,853545.6504738253,1,active,branch,Sousse
611,corporate,0.7829456094833197,40,483085.06772455963,7,active,branch,Sfax
612,corporate,0.7544314234421844,40,669407.5623205672,2,active,branch,Sousse
613,corporate,0.6074819757118863,40,616300.8392186797,2,active,branch,Sfax
614,corporate,0.6729981672321184,40,108584.88802547254,3,active,branch,Sfax
615,corporate,0.71931719130338,40,28031.24238494776,3,active,branch,Tunis
616,corporate,0.7110043271799844,40,16796.10036109846,2,active,branch,Sousse
617,corporate,0.6516710249529809,40,21649.913036426453,2,active,branch,Tunis
618,corporate,0.6945145332810361,40,656775.6468651312,3,active,branch,Tunis
619,corporate,0.7586085583894335,40,833.3333333333334,4,active,branch,Sfax
620,corporate,0.6914146321510057,40,632611.0556601972,6,active,branch,Tunis
621,corporate,0.7486467892632134,40,368895.75424200884,4,active,branch,Sousse
622,corporate,0.7735047623386218,40,480073.86341261707,4,active,branch,Sousse
623,corporate,0.6978296528118983,40,27496.34507538681,5,active,branch,Sousse
624,corporate,0.6721895773535773,40,203295.21688602798,4,active,branch,Sfax
625,corporate,0.6381624940825225,40,587996.4045881353,1,active,branch,Sfax
626,corporate,0.7862683425985405,40,247898.56002938832,4,active,branch,Sfax
627,corporate,0.6528025129097057,40,273264.0601879728,3,active,branch,Sousse
628,corporate,0.892048915560055,40,178716.678188908,7,active,branch,Tunis
629,corporate,0.6075611339849218,40,611478.6157482661,4,active,branch,Sfax
630,corporate,0.7466481856079732,40,428782.1067146372,5,active,branch,Sousse
631,corporate,0.6981530322052939,40,457245.10364091815,2,active,branch,Sousse
632,corporate,0.675978540091185,40,238675.69594331903,4,active,branch,Sfax
633,corporate,0.7425488729281282,40,785398.4563775118,3,active,branch,Sfax
634,corporate,0.8245568898421399,40,833.3333333333334,2,active,branch,Tunis
635,corporate,0.6349373248058894,40,833.3333333333334,3,active,branch,Sousse
636,corporate,0.708195179969481,40,552806.3221057154,2,active,branch,Sfax
637,corporate,0.6607630159635622,40,111333.20266988169,3,active,branch,Sousse
638,corporate,0.574647612867228,40,172867.71243141856,3,active,branch,Sfax
639,corporate,0.8009925529679452,40,665242.6150664455,5,active,branch,Sfax
640,corporate,0.7350774781462107,40,202406.41588799274,3,active,branch,Sousse
641,corporate,0.7272447119384838,40,337794.3700226585,1,active,branch,Tunis
642,corporate,0.7944036713155681,40,139716.23640691763,3,active,branch,Sousse
643,corporate,0.7641955515832549,40,666657.499487314,2,active,branch,Sousse
644,corporate,0.6756083027584121,40,230670.74241816343,6,active,branch,Sfax
645,corporate,0.651859611858665,40,206063.26278692728,1,active,branch,Tunis
646,corporate,0.7730740392860838,40,352140.87428683735,5,active,branch,Tunis
647,corporate,0.7277347501481406,40,538555.6697176445,3,active,branch,Sfax
648,corporate,0.8095504271674664,40,553317.7901306361,6,active,branch,Tunis
649,corporate,0.6497493333375157,40,833.3333333333334,1,active,branch,Sousse
650,corporate,0.5897249391609612,40,235950.25464970004,3,active,branch,Sfax
651,corporate,0.7457584584912471,40,940399.0654563665,3,active,branch,Tunis
652,corporate,0.6316198940539417,40,26860.945490270853,2,active,branch,Tunis
653,corporate,0.7054223748859509,40,547464.1565525869,2,active,branch,Sfax
654,corporate,0.6559400882168187,40,792352.1474505686,4,active,branch,Tunis
655,corporate,0.5316339651228937,40,783568.340649746,6,active,branch,Tunis
656,corporate,0.644613573665716,40,698644.2787174472,2,active,branch,Tunis
657,corporate,0.6544958146694976,40,380995.6913477252,1,active,branch,Sousse
658,corporate,0.743123378368128,40,613744.4630587219,3,active,branch,Sousse
659,corporate,0.626217991136418,40,833.3333333333334,1,active,branch,Tunis
660,corporate,0.6837202287001867,40,708541.3801137242,3,active,branch,Sfax
661,corporate,0.7266824278790647,40,421731.9427705637,5,active,branch,Tunis
662,corporate,0.7183663499039956,40,681125.1983423579,3,active,branch,Sfax
663,corporate,0.4855460017227841,40,833.3333333333334,2,active,branch,Sfax
664,corporate,0.7568429016259878,40,604659.5546849001,4,active,branch,Sfax
665,corporate,0.8001434169292503,40,616792.9426981395,4,active,branch,Tunis
666,corporate,0.7827145998751112,40,253111.84125446653,2,active,branch,Sousse
667,corporate,0.6407167737865116,40,547188.4610523771,4,active,branch,Tunis
668,corporate,0.7131755305453957,40,37673.727443600925,3,active,branch,Sousse
669,corporate,0.7157456240633541,40,544004.2631585217,3,active,branch,Sfax
670,corporate,0.6572334150942837,40,251177.9956570318,4,active,branch,Sfax
671,corporate,0.8034497969783894,40,589501.1222636822,5,active,branch,Tunis
672,corporate,0.577684725382539,40,516297.637372254,2,active,branch,Sousse
673,corporate,0.678001850440236,40,788066.2854906112,3,active,branch,Sousse
674,corporate,0.7431524955003446,40,586691.5652756,5,active,branch,Tunis
675,corporate,0.7716557412221887,40,567413.433382216,5,active,branch,Tunis
676,corporate,0.7501976094752912,40,343033.6340684678,2,active,branch,Sousse
677,corporate,0.7994251228554317,40,674013.0311179004,3,active,branch,Sousse
678,corporate,0.5967285428160453,40,366022.1396611599,3,active,branch,Sousse
679,corporate,0.6938632727348443,40,468684.2395254864,3,active,branch,Sfax
680,corporate,0.7843531796640412,40,447740.1891415531,5,active,branch,Sousse
681,corporate,0.7000327064297318,40,80213.22113828838,4,active,branch,Sousse
682,corporate,0.7883673413234955,40,579092.371861041,3,active,branch,Sousse
683,corporate,0.7326008074103889,40,157724.61378266788,2,active,branch,Tunis
684,corporate,0.7124258516680895,40,41003.86769693888,1,active,branch,Sousse
685,corporate,0.8047533000009617,40,453953.9691541819,3,active,branch,Sousse
686,corporate,0.6748168005302309,40,676594.962130107,2,active,branch,Sfax
687,corporate,0.7929856683080492,40,165646.56605869706,3,active,branch,Sousse
688,corporate,0.663443568895972,40,394413.96333358664,4,active,branch,Sfax
689,corporate,0.6470099351551544,40,575089.3687087606,2,active,branch,Sousse
690,corporate,0.6810360412339866,40,592348.6189794391,1,active,branch,Sousse
691,corporate,0.6940413568461486,40,382069.925075582,5,active,branch,Tunis
692,corporate,0.6545710842664493,40,192931.57368307188,3,active,branch,Tunis
693,corporate,0.7347290466682903,40,833.3333333333334,2,active,branch,Sfax
694,corporate,0.7679400590747585,40,803126.5490577985,7,active,branch,Tunis
695,corporate,0.739442924585414,40,708503.83178777,5,active,branch,Sfax
696,corporate,0.5533146839390817,40,267376.69494474336,3,active,branch,Sfax
697,corporate,0.7675721031566322,40,150750.35597584207,3,active,branch,Sfax
698,corporate,0.630831219375992,40,613130.3836050015,5,active,branch,Sfax
699,corporate,0.6530739424513998,40,833.3333333333334,1,active,branch,Sfax
700,corporate,0.7454460329775577,40,35400.72056292704,4,active,branch,Sfax
701,corporate,0.8082954562049224,40,602818.690989356,4,active,branch,Tunis
702,corporate,0.5992181338896283,40,515244.7464437568,4,active,branch,Sfax
703,corporate,0.5977282905371202,40,483238.94326579216,3,active,branch,Tunis
704,corporate,0.6887592771269605,40,151299.90793070497,1,active,branch,Sfax
705,corporate,0.7766017614743828,40,549323.9313470451,6,active,branch,Sousse
706,corporate,0.575091393366378,40,146285.64272988783,4,active,branch,Tunis
707,corporate,0.45840747411047755,40,132007.83424517603,3,active,branch,Sfax
708,corporate,0.7560744445795762,40,812400.6269657799,4,active,branch,Sfax
709,corporate,0.6823962047410359,40,10742.965684056746,2,active,branch,Sousse
710,corporate,0.6437860178190807,40,825256.358607334,5,active,branch,Tunis
711,corporate,0.7929041862497507,40,354409.0625638088,7,active,branch,Sfax
712,corporate,0.7038284371776241,40,545550.0661972469,7,active,branch,Sousse
713,corporate,0.8445681034000915,40,126109.22336841251,4,active,branch,Sfax
714,corporate,0.8293837040921339,40,399009.86151352496,1,active,branch,Sfax
715,corporate,0.6403016073142501,40,382402.1660981057,3,active,branch,Sfax
716,corporate,0.6139886632412843,40,526948.7317333567,2,active,branch,Sfax
717,corporate,0.6107669917430424,40,677127.5086324294,5,active,branch,Sousse
718,corporate,0.8392334083104095,40,108415.79807978908,1,active,branch,Sfax
719,corporate,0.6706807574012864,40,565544.9262357353,3,active,branch,Tunis
720,corporate,0.6719722735144849,40,787265.1845656653,1,active,branch,Tunis
721,corporate,0.7063515643652778,40,108630.68416067174,5,active,branch,Sfax
722,corporate,0.706400208324837,40,549928.3999193384,3,active,branch,Tunis
723,corporate,0.7301040673384979,40,625784.8478447561,1,active,branch,Sfax
724,corporate,0.7271857548049003,40,66425.6748875541,3,active,branch,Sousse
725,corporate,0.6589823664405264,40,309905.71203580877,3,active,branch,Sfax
726,corporate,0.7184306020664558,40,580979.2160341898,3,active,branch,Tunis
727,corporate,0.7688059629416134,40,442863.3499423527,5,active,branch,Tunis
728,corporate,0.7099595824325086,40,253077.12467093975,3,active,branch,Sfax
729,corporate,0.7830607218093852,40,148213.76138922558,2,active,branch,Sfax
730,corporate,0.666915480380377,40,846381.8007294369,4,active,branch,Sousse
731,corporate,0.6749188957493566,40,753678.1146456748,2,active,branch,Sfax
732,corporate,0.6532693437719431,40,487621.02445095853,4,active,branch,Sfax
733,corporate,0.6904164997206079,40,953538.6879816424,5,active,branch,Sfax
734,corporate,0.7769959713684209,40,245564.30554119174,1,active,branch,Sousse
735,corporate,0.6189948691762545,40,247478.4605260795,4,active,branch,Sousse
736,corporate,0.7504351653230498,40,833.3333333333334,1,active,branch,Tunis
737,corporate,0.6497055624013593,40,361778.76636885176,3,active,branch,Sousse
738,corporate,0.7375024896099016,40,719244.9445693343,2,active,branch,Sfax
739,corporate,0.6736042855844174,40,369831.938775074,7,active,branch,Sfax
740,corporate,0.6200028527752001,40,767249.7489767186,2,active,branch,Sousse
741,corporate,0.3879824855343924,40,710441.6410840298,2,active,branch,Sousse
742,corporate,0.7899993355271047,40,471852.1794538041,4,active,branch,Tunis
743,corporate,0.821250299996238,40,302396.2634629531,1,active,branch,Tunis
744,corporate,0.6907801150009346,40,253626.7517023728,3,active,branch,Tunis
745,corporate,0.7903307976466476,40,749593.7179450548,2,active,branch,Sfax
746,corporate,0.6932526696711756,40,308965.9001875639,2,active,branch,Sfax
747,corporate,0.8840058821259489,40,271477.69398884027,4,active,branch,Tunis
748,corporate,0.6922262468962509,40,748811.8328766478,2,active,branch,Sfax
749,corporate,0.7894081056591447,40,361379.73781768745,3,active,branch,Sousse
750,corporate,0.6606976766458942,40,4894.412473238462,2,active,branch,Sousse
751,corporate,0.7498141032918046,40,216750.88499391067,4,active,branch,Sousse
752,corporate,0.8276183268121249,40,618288.4771928148,3,active,branch,Sfax
753,corporate,0.7839257907500135,40,587267.0176421272,3,active,branch,Tunis
754,corporate,0.6794312742277897,40,134079.61198654774,1,active,branch,Tunis
755,corporate,0.7542451156215554,40,445799.1095863971,7,active,branch,Sfax
756,corporate,0.6867091771866872,40,643331.1848650613,3,active,branch,Sousse
757,corporate,0.7936055625962362,40,543100.4471956681,5,active,branch,Sfax
758,corporate,0.7510913446433879,40,734184.4729707162,2,active,branch,Sousse
759,corporate,0.6980032878490416,40,480667.4908132307,2,active,branch,Sousse
760,corporate,0.7418302726359537,40,563582.2849466238,1,active,branch,Tunis
761,corporate,0.6121301633685247,40,474895.4393480019,2,active,branch,Sfax
762,corporate,0.7410246524264493,40,225913.39840522475,4,active,branch,Sfax
763,corporate,0.7142907260100836,40,449827.7466177779,4,active,branch,Tunis
764,corporate,0.650759693512389,40,399704.35574398655,7,active,branch,Tunis
765,corporate,0.7169640898130483,40,878749.5772420326,2,active,branch,Sousse
766,corporate,0.5180228607249262,40,688673.25151423,3,active,branch,Sousse
767,corporate,0.7582573268589087,40,523892.5936193758,2,active,branch,Sfax
768,corporate,0.641136794381329,40,179356.14767282366,3,active,branch,Sfax
769,corporate,0.616652863720486,40,230945.09783895768,3,active,branch,Sousse
770,corporate,0.5164269273540867,40,494641.3811525099,4,active,branch,Sfax
771,corporate,0.7128098334415853,40,60941.06464334306,4,active,branch,Sousse
772,corporate,0.7328444052496731,40,270941.0656230683,3,active,branch,Tunis
773,corporate,0.7671582240329177,40,102195.19081669557,2,active,branch,Sousse
774,corporate,0.6440599705318022,40,542640.5785998104,3,active,branch,Sousse
775,corporate,0.8787491346792901,40,833.3333333333334,4,active,branch,Sfax
776,corporate,0.732184656701189,40,708708.6289115101,4,active,branch,Sfax
777,corporate,0.6578294065703999,40,461048.9584349697,1,active,branch,Sousse
778,corporate,0.716488929870976,40,491080.4421221121,3,active,branch,Sousse
779,corporate,0.6883281219098294,40,414228.9598348066,3,active,branch,Sfax
780,corporate,0.6128941880861827,40,546752.2514878974,3,active,branch,Sfax
781,corporate,0.80125722236531,40,908792.8386155219,2,active,branch,Sfax
782,corporate,0.6418017808249887,40,167380.94221901314,4,active,branch,Sousse
783,corporate,0.7585010346037989,40,466453.6996052269,2,active,branch,Tunis
784,corporate,0.7018481622177194,40,833.3333333333334,1,active,branch,Sfax
785,corporate,0.8084767671675055,40,357231.84206242533,7,active,branch,Sousse
786,corporate,0.6680512957594391,40,815897.9653342933,5,active,branch,Sfax
787,corporate,0.7383233144315517,40,335338.7305787863,2,active,branch,Sousse
