client_id,age,governorate,monthly_income,risk_tolerance,satisfaction_score,digital_engagement_score,preferred_channel
R_00429,37,Mahdia,400.0,0.637,0.82,0.381,mobile
R_00430,40,Gafsa,581.75,0.551,0.603,0.758,branch
R_00431,47,Bizerte,1065.24,0.072,0.771,0.224,branch
R_00432,31,Sfax,777.21,0.893,0.835,0.765,branch
R_00433,42,Tunis,400.0,0.442,0.452,0.523,whatsapp
R_00434,21,Sfax,1017.55,0.451,0.905,0.671,branch
R_00435,29,Bizerte,909.15,0.525,0.467,0.538,branch
R_00436,37,Tunis,1559.4,0.533,0.413,0.318,mobile
R_00437,18,Monastir,737.3,0.739,0.714,0.748,web
R_00438,44,Tunis,2506.47,0.613,0.391,0.477,branch
R_00439,33,Mahdia,836.21,0.381,0.733,0.893,branch
R_00440,18,Mahdia,775.82,0.406,0.846,0.829,branch
R_00441,44,Nabeul,1466.82,0.599,0.353,0.566,branch
R_00442,48,Tunis,1253.61,0.248,0.363,0.712,whatsapp
R_00443,18,Ben Arous,1782.84,0.548,0.305,0.822,web
R_00444,18,Sousse,564.7,0.807,0.726,0.917,web
R_00445,18,Kairouan,714.8,0.541,0.58,0.511,mobile
R_00446,37,Tunis,977.86,0.217,0.235,0.393,mobile
R_00447,39,Ben Arous,1392.4,0.074,0.513,0.644,web
R_00448,35,Tunis,880.18,0.371,0.918,0.383,mobile
R_00449,51,Sousse,496.89,0.896,0.382,0.1,branch
R_00450,28,Sousse,801.71,0.445,0.436,0.591,mobile
R_00451,22,Gafsa,521.4,0.309,0.369,0.713,mobile
R_00452,24,Ariana,901.97,0.297,0.43,0.922,branch
R_00453,32,Ariana,2834.9,0.403,0.241,0.487,branch
R_00454,44,Sfax,692.24,0.163,0.573,0.546,mobile
R_00455,44,Tunis,1769.18,0.297,0.33,0.149,branch
R_00456,49,Sousse,526.72,0.852,0.84,0.711,branch
R_00457,25,Nabeul,1043.12,0.783,0.659,0.471,mobile
R_00458,28,Tunis,1315.84,0.584,0.633,0.594,web
R_00459,41,Monastir,1583.2,0.321,0.735,0.726,mobile
R_00460,42,Tunis,1847.5,0.218,0.941,0.637,mobile
R_00461,36,Sfax,978.94,0.926,0.099,0.92,branch
R_00462,42,Sfax,495.0,0.54,0.815,0.331,branch
R_00463,35,Sfax,529.48,0.54,0.319,0.907,branch
R_00464,58,Manouba,663.94,0.352,0.428,0.1,whatsapp
R_00465,27,Mahdia,561.43,0.296,0.57,0.402,branch
R_00466,39,Sfax,1640.08,0.72,0.234,0.463,web
R_00467,55,Ben Arous,1525.7,0.823,0.522,0.1,mobile
R_00468,37,Ariana,1069.19,0.57,0.398,0.794,whatsapp
R_00469,46,Manouba,774.2,0.494,0.624,0.405,web
R_00470,38,Gafsa,1218.13,0.604,0.825,0.246,mobile
R_00471,38,Bizerte,747.65,0.459,0.315,0.553,mobile
R_00472,54,Gafsa,1123.13,0.426,0.559,0.341,mobile
R_00473,27,Sfax,776.01,0.401,0.394,0.778,mobile
R_00474,40,Nabeul,733.81,0.396,0.728,0.387,branch
R_00475,22,Tunis,1423.97,0.914,0.449,0.396,web
R_00476,27,Sfax,1003.4,0.21,0.592,0.529,web
R_00477,50,Mahdia,685.46,0.746,0.447,0.162,branch
R_00478,36,Nabeul,892.37,0.089,0.511,0.281,mobile
R_00479,39,Nabeul,821.53,0.403,0.32,0.626,branch
R_00480,24,Sfax,637.64,0.646,0.26,0.515,mobile
R_00481,19,Sousse,823.67,0.622,0.556,0.575,branch
R_00482,30,Ben Arous,819.41,0.232,0.62,0.747,branch
R_00483,68,Tunis,1533.63,0.323,0.343,0.1,mobile
R_00484,42,Manouba,999.74,0.667,0.271,0.428,branch
R_00485,32,Sousse,957.95,0.268,0.495,0.538,branch
R_00486,24,Sfax,798.1,0.237,0.467,0.363,branch
R_00487,49,Tunis,1257.4,0.61,0.471,0.21,web
R_00488,40,Ben Arous,400.0,0.66,0.312,0.591,mobile
R_00489,18,Sousse,637.06,0.298,0.677,0.655,web
R_00490,57,Tunis,658.28,0.112,0.431,0.1,mobile
R_00491,18,Sousse,1485.11,0.212,0.671,0.787,web
R_00492,44,Kairouan,763.69,0.925,0.775,0.418,branch
R_00493,56,Ben Arous,969.75,0.536,0.932,0.1,mobile
R_00494,46,Sousse,648.99,0.389,0.496,0.197,branch
R_00495,41,Tunis,2332.67,0.195,0.933,0.468,branch
R_00496,51,Manouba,915.56,0.239,0.456,0.199,branch
R_00497,54,Bizerte,1439.38,0.053,0.892,0.143,branch
R_00498,57,Tunis,2052.89,0.165,0.558,0.1,mobile
R_00499,48,Sfax,619.32,0.293,0.673,0.126,branch
R_00500,57,Sousse,600.69,0.814,0.102,0.407,web
R_00501,56,Ariana,400.0,0.081,0.55,0.1,branch
R_00502,34,Bizerte,933.88,0.529,0.504,0.657,branch
R_00503,36,Ariana,992.41,0.397,0.586,0.361,branch
R_00504,22,Tunis,1662.12,0.496,0.315,0.454,web
R_00505,43,Ben Arous,769.84,0.262,0.804,0.235,mobile
R_00506,42,Sfax,1501.95,0.555,0.865,0.499,web
R_00507,34,Sfax,1294.69,0.753,0.699,0.665,mobile
R_00508,52,Tunis,1673.36,0.84,0.325,0.215,mobile
R_00509,34,Manouba,816.06,0.224,0.799,0.776,whatsapp
R_00510,22,Tunis,1162.96,0.457,0.778,0.653,mobile
R_00511,44,Mahdia,778.47,0.609,0.907,0.245,whatsapp
R_00512,30,Mahdia,400.0,0.488,0.495,0.513,mobile
R_00513,37,Tunis,1889.84,0.448,0.82,0.75,web
R_00514,31,Nabeul,1028.49,0.496,0.886,0.518,mobile
R_00515,27,Gafsa,616.67,0.739,0.896,0.581,mobile
R_00516,39,Sfax,705.2,0.542,0.679,0.136,whatsapp
R_00517,47,Kairouan,661.32,0.192,0.789,0.39,branch
R_00518,26,Tunis,2342.23,0.455,0.402,0.879,branch
R_00519,25,Tunis,1382.49,0.449,0.83,0.755,mobile
R_00520,35,Tunis,1474.21,0.692,0.586,0.603,whatsapp
R_00521,46,Manouba,482.03,0.744,0.75,0.63,mobile
R_00522,48,Bizerte,603.25,0.431,0.745,0.249,mobile
R_00523,43,Ariana,1253.1,0.55,0.653,0.466,mobile
R_00524,23,Sousse,1413.93,0.48,0.412,0.482,mobile
R_00525,51,Sfax,529.67,0.238,0.272,0.364,branch
R_00526,18,Nabeul,888.05,0.67,0.74,0.874,branch
R_00527,24,Mahdia,1030.74,0.748,0.574,0.955,mobile
R_00528,52,Manouba,1268.12,0.897,0.63,0.143,mobile
R_00529,61,Tunis,2027.88,0.269,0.412,0.1,branch
R_00530,36,Sousse,743.0,0.197,0.789,0.713,mobile
R_00531,41,Ariana,1379.9,0.678,0.458,0.363,mobile
R_00532,30,Mahdia,799.15,0.082,0.583,0.621,web
R_00533,54,Ben Arous,639.91,0.077,0.453,0.42,mobile
R_00534,73,Tunis,1615.2,0.298,0.65,0.187,branch
R_00535,47,Ariana,1757.62,0.863,0.652,0.276,mobile
R_00536,32,Tunis,952.97,0.611,0.373,0.454,web
R_00537,38,Tunis,742.29,0.816,0.463,0.402,branch
R_00538,39,Nabeul,1003.59,0.429,0.632,0.312,whatsapp
R_00539,50,Tunis,2306.6,0.669,0.913,0.289,mobile
R_00540,54,Kairouan,742.57,0.186,0.854,0.315,branch
R_00541,38,Sfax,746.05,0.604,0.705,0.1,whatsapp
R_00542,51,Sousse,891.52,0.53,0.427,0.498,mobile
R_00543,37,Sousse,400.0,0.269,0.237,0.468,web
R_00544,48,Tunis,1623.03,0.71,0.73,0.417,branch
R_00545,55,Nabeul,400.0,0.432,0.675,0.1,mobile
R_00546,50,Ariana,1775.4,0.226,0.237,0.235,branch
R_00547,46,Sfax,906.83,0.732,0.612,0.383,branch
R_00548,27,Tunis,1829.25,0.702,0.613,0.641,web
R_00549,28,Monastir,597.62,0.619,0.591,0.584,whatsapp
R_00550,40,Ariana,1395.14,0.485,0.321,0.277,mobile
R_00551,21,Tunis,1140.18,0.687,0.762,0.821,branch
R_00552,18,Tunis,2142.71,0.347,0.475,0.751,branch
R_00553,43,Bizerte,868.87,0.508,0.802,0.38,mobile
R_00554,37,Nabeul,448.31,0.809,0.821,0.4,mobile
R_00555,52,Sousse,998.85,0.625,0.532,0.264,web
R_00556,25,Tunis,769.18,0.256,0.46,0.651,branch
R_00557,53,Gafsa,634.69,0.633,0.74,0.317,branch
R_00558,30,Mahdia,915.04,0.14,0.6,0.308,mobile
R_00559,55,Sfax,1555.69,0.142,0.877,0.1,mobile
R_00560,31,Ben Arous,959.9,0.745,0.754,0.126,branch
R_00561,45,Sousse,416.9,0.303,0.357,0.305,branch
R_00562,47,Tunis,2372.29,0.721,0.418,0.479,whatsapp
R_00563,50,Ariana,1013.05,0.256,0.4,0.21,web
R_00564,55,Nabeul,687.21,0.735,0.951,0.174,mobile
R_00565,38,Sfax,819.39,0.685,0.838,0.373,mobile
R_00566,49,Sfax,1367.74,0.354,0.575,0.481,web
R_00567,26,Tunis,1925.86,0.462,0.881,0.826,web
R_00568,40,Tunis,2533.24,0.427,0.674,0.124,mobile
R_00569,42,Sousse,1075.45,0.354,0.452,0.444,whatsapp
R_00570,36,Sfax,520.53,0.487,0.667,0.344,branch
R_00571,29,Tunis,1503.92,0.641,0.803,0.641,branch
R_00572,42,Tunis,1498.76,0.76,0.658,0.595,web
R_00573,49,Ben Arous,1233.07,0.116,0.827,0.1,branch
R_00574,38,Gafsa,717.53,0.259,0.179,0.606,mobile
R_00575,61,Mahdia,809.65,0.267,0.286,0.344,branch
R_00576,37,Sfax,1503.2,0.758,0.48,0.65,branch
R_00577,31,Sousse,759.14,0.278,0.537,0.345,mobile
R_00578,45,Nabeul,547.76,0.468,0.901,0.1,branch
R_00579,20,Nabeul,1207.99,0.637,0.577,0.557,mobile
R_00580,45,Sousse,518.83,0.565,0.675,0.558,mobile
R_00581,43,Ben Arous,822.44,0.336,0.869,0.627,mobile
R_00582,33,Nabeul,1141.34,0.423,0.533,0.665,mobile
R_00583,32,Sfax,1368.79,0.605,0.594,0.548,branch
R_00584,50,Ariana,865.9,0.383,0.423,0.306,mobile
R_00585,40,Sousse,1179.03,0.626,0.588,0.351,branch
R_00586,25,Tunis,731.94,0.816,0.676,0.621,web
R_00587,52,Mahdia,799.59,0.345,0.717,0.178,branch
R_00588,55,Sousse,1008.83,0.832,0.401,0.429,branch
R_00589,33,Tunis,2787.91,0.668,0.544,0.369,mobile
R_00590,74,Tunis,2576.3,0.127,0.763,0.1,web
R_00591,34,Manouba,599.92,0.476,0.766,0.559,branch
R_00592,51,Monastir,630.6,0.614,0.537,0.317,branch
R_00593,36,Sfax,1169.48,0.352,0.718,0.736,mobile
R_00594,18,Tunis,1378.39,0.348,0.764,0.612,mobile
R_00595,49,Bizerte,400.0,0.846,0.568,0.258,web
R_00596,66,Tunis,1385.29,0.638,0.418,0.281,mobile
R_00597,19,Bizerte,438.94,0.571,0.432,0.706,mobile
R_00598,21,Ariana,1252.98,0.129,0.542,0.499,web
R_00599,31,Tunis,1164.7,0.275,0.506,0.956,whatsapp
R_00600,48,Sfax,964.86,0.774,0.388,0.642,branch
R_00601,19,Sousse,560.11,0.677,0.583,0.678,whatsapp
R_00602,38,Manouba,555.04,0.478,0.657,0.511,branch
R_00603,26,Tunis,1273.1,0.654,0.502,0.371,branch
R_00604,40,Kairouan,775.55,0.507,0.422,0.671,mobile
R_00605,32,Sousse,405.75,0.337,0.666,0.57,web
R_00606,53,Mahdia,458.39,0.701,0.452,0.351,branch
R_00607,52,Tunis,1043.8,0.43,0.805,0.176,branch
R_00608,30,Ariana,1097.04,0.36,0.382,0.813,branch
R_00609,34,Monastir,931.75,0.119,0.709,0.242,web
R_00610,47,Sfax,668.88,0.505,0.767,0.302,mobile
R_00611,40,Sfax,739.31,0.621,0.838,0.28,mobile
R_00612,18,Tunis,1233.31,0.775,0.429,0.834,mobile
R_00613,45,Nabeul,1128.48,0.554,0.821,0.572,mobile
R_00614,33,Manouba,937.87,0.486,0.878,0.24,branch
R_00615,52,Tunis,1149.92,0.432,0.336,0.513,mobile
R_00616,57,Sousse,1447.37,0.378,0.796,0.499,mobile
R_00617,18,Manouba,873.42,0.454,0.809,0.781,whatsapp
R_00618,36,Ariana,1587.85,0.463,0.737,0.683,branch
R_00619,51,Monastir,1173.09,0.548,0.35,0.366,mobile
R_00620,61,Kairouan,944.23,0.123,0.861,0.1,mobile
R_00621,47,Tunis,1110.41,0.569,0.813,0.423,mobile
R_00622,26,Sousse,758.37,0.303,0.627,0.63,web
R_00623,49,Gafsa,828.72,0.309,0.563,0.781,branch
R_00624,58,Tunis,1473.63,0.77,0.582,0.191,web
R_00625,42,Ariana,4572.01,0.608,0.801,0.286,mobile
R_00626,37,Nabeul,855.01,0.279,0.539,0.217,whatsapp
R_00627,53,Kairouan,400.0,0.671,0.775,0.19,web
R_00628,40,Gafsa,2483.64,0.303,0.267,0.581,mobile
R_00629,39,Tunis,1052.53,0.819,0.707,0.305,whatsapp
R_00630,63,Tunis,1719.71,0.47,0.888,0.1,mobile
R_00631,53,Mahdia,666.9,0.399,0.898,0.225,branch
R_00632,27,Ariana,1343.04,0.355,0.698,0.372,mobile
R_00633,32,Sfax,515.54,0.397,0.759,0.471,whatsapp
R_00634,31,Sousse,613.58,0.43,0.746,0.546,mobile
R_00635,24,Bizerte,930.16,0.232,0.444,0.566,whatsapp
R_00636,56,Tunis,1713.57,0.943,0.662,0.294,mobile
R_00637,57,Ariana,734.48,0.834,0.698,0.385,branch
R_00638,47,Manouba,710.94,0.464,0.89,0.518,web
R_00639,41,Tunis,1156.43,0.02,0.47,0.554,web
R_00640,46,Tunis,1230.18,0.538,0.683,0.633,branch
R_00641,28,Sfax,737.32,0.582,0.424,0.91,branch
R_00642,48,Kairouan,983.68,0.422,0.233,0.109,whatsapp
R_00643,40,Ariana,1055.11,0.645,0.706,0.729,branch
R_00644,29,Sousse,1786.25,0.198,0.89,0.523,web
R_00645,48,Tunis,400.0,0.14,0.779,0.207,mobile
R_00646,65,Bizerte,600.22,0.685,0.392,0.1,mobile
R_00647,40,Ben Arous,982.29,0.177,0.295,0.398,branch
R_00648,31,Ben Arous,784.76,0.373,0.413,0.595,whatsapp
R_00649,43,Mahdia,787.19,0.686,0.584,0.128,whatsapp
R_00650,52,Tunis,2771.96,0.585,0.925,0.1,mobile
R_00651,47,Tunis,2458.07,0.737,0.361,0.425,whatsapp
R_00652,32,Tunis,1226.23,0.657,0.265,0.715,web
R_00653,50,Monastir,400.0,0.232,0.38,0.306,whatsapp
R_00654,27,Sfax,1442.84,0.341,0.296,0.584,branch
R_00655,38,Sousse,631.24,0.536,0.844,0.154,whatsapp
R_00656,43,Sfax,1047.86,0.111,0.333,0.162,web
R_00657,40,Bizerte,796.2,0.675,0.466,0.579,mobile
R_00658,34,Ariana,1319.01,0.368,0.278,0.717,web
R_00659,30,Nabeul,1264.69,0.552,0.763,0.221,mobile
R_00660,22,Ben Arous,904.32,0.112,0.879,0.726,mobile
R_00661,31,Ariana,970.76,0.119,0.373,0.699,mobile
R_00662,32,Manouba,632.5,0.264,0.348,0.983,branch
R_00663,18,Tunis,1508.94,0.857,0.508,0.945,mobile
R_00664,27,Sousse,432.29,0.553,0.387,0.677,branch
R_00665,60,Sousse,1714.28,0.125,0.772,0.22,branch
R_00666,50,Kairouan,1020.43,0.741,0.593,0.633,branch
R_00667,47,Tunis,918.06,0.484,0.877,0.303,mobile
R_00668,55,Sfax,538.71,0.853,0.659,0.56,whatsapp
R_00669,48,Ariana,779.3,0.41,0.805,0.136,web
R_00670,44,Gafsa,2504.33,0.501,0.599,0.442,branch
R_00671,39,Mahdia,2157.89,0.321,0.49,0.33,branch
R_00672,51,Sousse,852.02,0.658,0.675,0.325,branch
R_00673,38,Sousse,1758.18,0.327,0.833,0.214,whatsapp
R_00674,55,Ariana,899.74,0.384,0.419,0.466,branch
R_00675,46,Tunis,952.29,0.77,0.466,0.345,mobile
R_00676,42,Sfax,629.47,0.577,0.593,0.84,mobile
R_00677,30,Gafsa,1433.91,0.605,0.691,0.632,branch
R_00678,46,Sfax,1226.25,0.435,0.631,0.34,mobile
R_00679,57,Ariana,532.45,0.634,0.694,0.1,mobile
R_00680,37,Ariana,1296.73,0.459,0.776,0.418,branch
R_00681,51,Tunis,1051.05,0.74,0.84,0.225,mobile
R_00682,33,Tunis,1588.37,0.056,0.333,0.437,branch
R_00683,43,Monastir,887.88,0.804,0.74,0.167,branch
R_00684,18,Tunis,2571.88,0.502,0.495,1.0,web
R_00685,45,Manouba,888.21,0.442,0.743,0.452,branch
R_00686,54,Tunis,1566.86,0.22,0.538,0.661,whatsapp
R_00687,43,Sfax,489.0,0.434,0.708,0.389,web
R_00688,58,Ben Arous,1763.01,0.685,0.633,0.555,branch
R_00689,31,Tunis,400.0,0.473,0.82,0.488,web
R_00690,43,Monastir,846.11,0.623,0.57,0.459,branch
R_00691,49,Bizerte,1046.07,0.452,0.166,0.484,whatsapp
R_00692,24,Ariana,2283.06,0.923,0.75,0.913,mobile
R_00693,18,Ben Arous,400.0,0.283,0.977,0.546,mobile
R_00694,61,Tunis,1005.97,0.156,0.572,0.1,branch
R_00695,41,Nabeul,754.45,0.255,0.881,0.211,web
R_00696,61,Nabeul,972.36,0.782,0.586,0.225,branch
R_00697,60,Tunis,2106.21,0.305,0.419,0.121,mobile
R_00698,36,Bizerte,773.95,0.037,0.597,0.894,mobile
R_00699,46,Ariana,749.01,0.285,0.66,0.59,mobile
R_00700,48,Tunis,1080.11,0.241,0.625,0.39,mobile
R_00701,26,Ariana,1178.34,0.067,0.509,0.666,web
R_00702,46,Tunis,1222.24,0.217,0.4,0.444,whatsapp
R_00703,26,Kairouan,935.68,0.396,0.838,0.469,branch
R_00704,32,Sfax,1182.97,0.413,0.603,0.686,mobile
R_00705,47,Tunis,1307.79,0.789,0.378,0.311,mobile
R_00706,42,Sfax,760.09,0.22,0.901,0.949,branch
R_00707,49,Sousse,1457.72,0.807,0.459,0.389,mobile
R_00708,49,Tunis,2158.31,0.489,0.877,0.372,branch
R_00709,26,Tunis,1012.77,0.402,0.624,0.289,branch
R_00710,27,Bizerte,513.83,0.608,0.897,0.463,mobile
R_00711,31,Ben Arous,1737.08,0.72,0.525,0.635,mobile
R_00712,71,Bizerte,1113.93,0.17,0.247,0.1,web
R_00713,23,Ben Arous,788.22,0.306,0.596,0.882,web
R_00714,43,Tunis,521.51,0.277,0.751,0.145,whatsapp
R_00715,44,Ben Arous,874.48,0.826,0.568,0.32,mobile
R_00716,30,Mahdia,453.45,0.364,0.527,0.638,mobile
R_00717,43,Manouba,2340.9,0.331,0.706,0.373,whatsapp
R_00718,50,Sousse,876.13,0.375,0.393,0.174,web
R_00719,21,Monastir,750.27,0.584,0.361,0.82,branch
R_00720,27,Sousse,845.95,0.57,0.741,0.686,branch
R_00721,42,Ben Arous,1152.51,0.533,0.702,0.1,branch
R_00722,53,Tunis,2668.37,0.715,0.782,0.445,mobile
R_00723,18,Tunis,1652.38,0.474,0.402,0.725,branch
R_00724,32,Tunis,1688.81,0.519,0.448,0.378,branch
R_00725,28,Ben Arous,1210.29,0.669,0.407,0.716,mobile
R_00726,60,Tunis,983.62,0.236,0.661,0.1,web
R_00727,28,Ben Arous,1091.35,0.686,0.736,0.812,mobile
R_00728,24,Manouba,827.64,0.284,0.278,0.657,web
R_00729,46,Tunis,1193.48,0.392,0.204,0.201,branch
R_00730,52,Tunis,2052.37,0.436,0.395,0.1,branch
R_00731,44,Manouba,1174.57,0.891,0.295,0.497,mobile
R_00732,32,Tunis,1100.34,0.351,0.622,0.15,mobile
R_00733,44,Sousse,523.14,0.287,0.621,0.384,whatsapp
R_00734,18,Tunis,921.78,0.449,0.878,0.542,branch
R_00735,35,Mahdia,1414.97,0.815,0.958,0.628,web
R_00736,30,Mahdia,1181.3,0.483,0.719,0.605,whatsapp
R_00737,58,Nabeul,929.39,0.785,0.51,0.337,branch
R_00738,31,Tunis,904.49,0.27,0.385,0.409,mobile
R_00739,18,Manouba,598.87,0.805,0.356,1.0,web
R_00740,53,Tunis,904.37,0.494,0.69,0.1,mobile
R_00741,30,Bizerte,547.01,0.589,0.632,0.983,branch
R_00742,33,Sfax,601.62,0.138,0.987,0.859,branch
R_00743,54,Mahdia,586.83,0.314,0.695,0.1,branch
R_00744,38,Tunis,1087.15,0.744,0.496,0.1,mobile
R_00745,22,Sousse,709.7,0.786,0.191,0.672,mobile
R_00746,48,Monastir,400.0,0.606,0.919,0.267,mobile
R_00747,50,Sousse,1384.33,0.326,0.796,0.174,mobile
R_00748,29,Sfax,686.94,0.356,0.378,0.434,branch
R_00749,50,Tunis,1509.4,0.515,0.355,0.111,branch
R_00750,40,Sfax,890.35,0.644,0.571,0.414,mobile
R_00751,57,Ariana,977.63,0.793,0.416,0.272,branch
R_00752,34,Tunis,1591.73,0.309,0.385,0.737,branch
R_00753,26,Tunis,1273.0,0.204,0.211,0.473,whatsapp
R_00754,41,Tunis,1269.22,0.187,0.434,0.311,branch
R_00755,45,Kairouan,826.31,0.733,0.098,0.308,branch
R_00756,41,Ariana,821.55,0.746,0.674,0.542,mobile
R_00757,45,Tunis,2317.18,0.924,0.875,0.377,branch
R_00758,33,Nabeul,1357.68,0.409,0.82,0.315,mobile
R_00759,37,Tunis,1027.14,0.668,0.62,0.388,branch
R_00760,26,Tunis,1557.73,0.612,0.391,0.868,mobile
R_00761,26,Manouba,639.21,0.296,0.266,0.444,mobile
R_00762,38,Gafsa,1895.83,0.562,0.57,0.227,web
R_00763,37,Tunis,672.44,0.316,0.668,0.19,branch
R_00764,24,Mahdia,687.96,0.852,0.925,0.542,mobile
R_00765,35,Tunis,1356.14,0.532,0.13,0.636,branch
R_00766,43,Monastir,459.5,0.557,0.784,0.39,branch
R_00767,41,Bizerte,623.67,0.184,0.632,0.365,branch
R_00768,46,Sfax,2397.11,0.806,0.838,0.199,mobile
R_00769,42,Manouba,1050.17,0.895,0.769,0.343,web
R_00770,44,Monastir,1429.43,0.741,0.435,0.524,mobile
R_00771,33,Tunis,2391.17,0.805,0.396,0.507,mobile
R_00772,48,Tunis,750.15,0.496,0.19,0.108,mobile
R_00773,48,Sfax,735.45,0.476,0.858,0.652,mobile
R_00774,32,Bizerte,1630.08,0.077,0.714,0.686,web
R_00775,33,Tunis,1408.05,0.13,0.742,0.608,branch
R_00776,52,Manouba,400.0,0.375,0.662,0.1,branch
R_00777,28,Ariana,1726.14,0.425,0.313,0.621,whatsapp
R_00778,39,Ariana,1958.47,0.952,0.752,0.21,branch
R_00779,35,Kairouan,985.59,0.074,0.466,0.658,mobile
R_00780,42,Tunis,879.69,0.08,0.523,0.39,branch
R_00781,49,Tunis,838.87,0.937,0.656,0.424,mobile
R_00782,55,Tunis,806.93,0.654,0.739,0.359,branch
R_00783,43,Tunis,1516.6,0.257,0.755,0.1,mobile
R_00784,36,Tunis,1330.24,0.642,0.486,0.143,branch
R_00785,56,Tunis,1427.48,0.581,0.41,0.288,web
R_00786,51,Bizerte,400.0,0.276,0.714,0.264,whatsapp
R_00787,36,Nabeul,1075.74,0.39,0.434,0.482,branch
R_00788,39,Bizerte,1105.39,0.355,0.755,0.1,mobile
R_00789,40,Sfax,924.91,0.836,0.495,0.374,branch
R_00790,40,Sfax,1025.07,0.465,0.882,0.442,mobile
R_00791,37,Tunis,563.95,0.576,0.874,0.208,branch
R_00792,39,Bizerte,1073.14,0.991,0.919,0.31,mobile
R_00793,34,Sfax,400.0,0.58,0.882,0.926,branch
R_00794,50,Monastir,1232.34,0.351,0.33,0.105,mobile
R_00795,45,Sfax,1648.34,0.597,0.455,0.581,branch
R_00796,42,Gafsa,654.01,0.645,0.296,0.276,web
R_00797,53,Ben Arous,688.2,0.739,0.224,0.346,mobile
R_00798,24,Sfax,1563.12,0.387,0.425,0.668,web
R_00799,19,Ariana,1128.39,0.234,0.58,0.535,whatsapp
R_00800,37,Sousse,897.33,0.653,0.638,0.411,web
R_00801,29,Bizerte,1375.05,0.28,0.6,0.165,web
R_00802,29,Bizerte,795.49,0.424,0.848,0.303,mobile
R_00803,40,Monastir,1145.04,0.485,0.43,0.215,whatsapp
R_00804,43,Ben Arous,1856.75,0.563,0.313,0.223,mobile
R_00805,39,Gafsa,445.44,0.387,0.587,0.629,mobile
R_00806,40,Sousse,700.78,0.25,0.517,0.57,branch
R_00807,39,Ariana,2058.21,0.475,0.92,0.682,branch
R_00808,38,Tunis,3379.12,0.469,0.527,0.374,branch
R_00809,53,Sousse,798.96,0.468,0.733,0.371,mobile
R_00810,44,Sfax,669.29,0.851,0.937,0.358,mobile
R_00811,41,Ariana,1114.82,0.309,0.494,0.848,mobile
R_00812,38,Tunis,1216.22,0.932,0.562,0.415,web
R_00813,18,Tunis,1053.3,0.793,0.493,0.572,mobile
R_00814,31,Monastir,801.94,0.687,0.478,0.367,branch
R_00815,18,Sfax,780.48,0.451,0.624,0.577,branch
R_00816,34,Tunis,976.2,0.755,0.742,0.756,mobile
R_00817,33,Ariana,1568.48,0.524,0.566,0.854,branch
R_00818,23,Tunis,1397.9,0.371,0.611,0.567,whatsapp
R_00819,38,Tunis,1216.45,0.421,0.241,0.613,mobile
R_00820,35,Sfax,622.54,0.345,0.803,0.397,branch
R_00821,36,Tunis,1468.29,0.811,0.942,0.184,mobile
R_00822,26,Ariana,2914.75,0.584,0.484,0.643,mobile
R_00823,26,Sousse,526.09,0.393,0.785,0.449,mobile
R_00824,39,Nabeul,711.63,0.053,0.484,0.25,mobile
R_00825,29,Nabeul,985.59,0.589,0.482,0.605,whatsapp
R_00826,41,Kairouan,1163.2,0.672,0.87,0.16,web
R_00827,35,Ariana,1270.27,0.88,0.568,0.45,web
R_00828,36,Nabeul,711.83,0.311,0.65,0.467,mobile
R_00829,60,Nabeul,726.76,0.782,0.822,0.487,branch
R_00830,31,Ariana,1282.43,0.904,0.275,0.651,mobile
R_00831,51,Tunis,648.16,0.147,0.627,0.121,branch
R_00832,42,Sfax,736.04,0.722,0.692,0.627,mobile
R_00833,34,Nabeul,1067.65,0.183,0.372,0.1,branch
R_00834,18,Sousse,542.64,0.489,0.423,1.0,web
R_00835,36,Tunis,1911.23,0.396,0.904,0.815,mobile
R_00836,20,Bizerte,543.45,0.589,0.839,0.834,branch
R_00837,24,Gafsa,1717.21,0.49,0.797,0.765,whatsapp
R_00838,43,Bizerte,812.81,0.584,0.882,0.515,branch
R_00839,34,Tunis,1433.62,0.501,0.59,0.764,mobile
R_00840,31,Tunis,956.77,0.407,0.697,0.863,mobile
R_00841,41,Mahdia,1024.22,0.575,0.515,0.221,mobile
R_00842,32,Tunis,601.87,0.597,0.528,0.1,mobile
R_00843,32,Ariana,1683.18,0.451,0.665,0.119,branch
R_00844,26,Gafsa,1491.64,0.474,0.335,0.863,web
R_00845,22,Sfax,1500.54,0.691,0.527,0.636,web
R_00846,47,Manouba,499.17,0.843,0.522,0.28,web
R_00847,54,Monastir,1247.56,0.159,0.598,0.135,web
R_00848,22,Tunis,2105.68,0.404,0.404,0.324,mobile
R_00849,60,Sfax,616.01,0.489,0.655,0.38,mobile
R_00850,24,Tunis,790.46,0.044,0.549,0.625,branch
R_00851,26,Sousse,699.33,0.364,0.42,0.65,mobile
R_00852,34,Sfax,634.69,0.549,0.937,0.481,web
R_00853,44,Sousse,903.04,0.087,0.329,0.332,mobile
R_00854,23,Ariana,1578.09,0.598,0.89,0.629,whatsapp
R_00855,19,Ariana,996.76,0.836,0.681,0.902,web
R_00856,34,Bizerte,1299.04,0.348,0.716,0.383,whatsapp
R_00857,44,Sousse,779.99,0.529,0.731,0.239,mobile
R_00858,46,Sousse,646.74,0.763,0.698,0.379,mobile
R_00859,47,Sousse,515.37,0.124,0.58,0.561,web
